datetime,site_id,depth,observation,variable
2022-09-02T00:00:00Z,fcre,0,27.037,temperature
2022-09-03T00:00:00Z,fcre,0,26.4928,temperature
2022-09-04T00:00:00Z,fcre,0,26.2243,temperature
2022-09-05T00:00:00Z,fcre,0,25.8091,temperature
2022-09-06T00:00:00Z,fcre,0,25.1962,temperature
2022-09-07T00:00:00Z,fcre,0,26.7497,temperature
2022-09-08T00:00:00Z,fcre,0,26.1806,temperature
2022-09-09T00:00:00Z,fcre,0,25.1703,temperature
2022-09-10T00:00:00Z,fcre,0,25.4269,temperature
2022-09-11T00:00:00Z,fcre,0,23.7551,temperature
2022-09-12T00:00:00Z,fcre,0,23.9313,temperature
2022-09-13T00:00:00Z,fcre,0,24.66,temperature
2022-09-14T00:00:00Z,fcre,0,24.2405,temperature
2022-09-15T00:00:00Z,fcre,0,24.0129,temperature
2022-09-16T00:00:00Z,fcre,0,24.3776,temperature
2022-09-17T00:00:00Z,fcre,0,25.1839,temperature
2022-09-18T00:00:00Z,fcre,0,23.4773,temperature
2022-09-19T00:00:00Z,fcre,0,24.173,temperature
2022-09-20T00:00:00Z,fcre,0,24.1891,temperature
2022-09-21T00:00:00Z,fcre,0,25.1411,temperature
2022-09-22T00:00:00Z,fcre,0,24.8719,temperature
2022-09-23T00:00:00Z,fcre,0,23.4118,temperature
2022-09-24T00:00:00Z,fcre,0,21.7577,temperature
2022-09-25T00:00:00Z,fcre,0,21.0795,temperature
2022-09-26T00:00:00Z,fcre,0,20.569,temperature
2022-09-27T00:00:00Z,fcre,0,20.352,temperature
2022-09-28T00:00:00Z,fcre,0,20.4968,temperature
2022-09-29T00:00:00Z,fcre,0,19.6241,temperature
2022-09-30T00:00:00Z,fcre,0,18.8489,temperature
2022-10-01T00:00:00Z,fcre,0,17.237,temperature
2022-10-02T00:00:00Z,fcre,0,16.0452,temperature
2022-10-03T00:00:00Z,fcre,0,15.4422,temperature
2022-10-04T00:00:00Z,fcre,0,16.2791,temperature
2022-10-05T00:00:00Z,fcre,0,15.7522,temperature
2022-10-06T00:00:00Z,fcre,0,16.5913,temperature
2022-10-07T00:00:00Z,fcre,0,17.2705,temperature
2022-10-08T00:00:00Z,fcre,0,17.2396,temperature
2022-10-09T00:00:00Z,fcre,0,16.2272,temperature
2022-10-10T00:00:00Z,fcre,0,15.5037,temperature
2022-10-11T00:00:00Z,fcre,0,15.610900000000001,temperature
2022-10-12T00:00:00Z,fcre,0,15.0315,temperature
2022-10-13T00:00:00Z,fcre,0,14.9308,temperature
2022-10-14T00:00:00Z,fcre,0,15.6965,temperature
2022-10-15T00:00:00Z,fcre,0,15.3737,temperature
2022-10-16T00:00:00Z,fcre,0,15.4089,temperature
2022-10-17T00:00:00Z,fcre,0,15.4006,temperature
2022-10-18T00:00:00Z,fcre,0,15.3346,temperature
2022-10-19T00:00:00Z,fcre,0,14.1072,temperature
2022-10-20T00:00:00Z,fcre,0,13.1306,temperature
2022-10-21T00:00:00Z,fcre,0,12.6265,temperature
